support,itemsets
0.1067342974314699,frozenset({'85123A'})
0.01732139002805957,frozenset({'84029E'})
0.01721346859486294,frozenset({'84029G'})
0.01602633282969998,frozenset({22752})
0.013490179149579106,frozenset({71053})
0.01300453270019426,frozenset({'84406B'})
0.023796676019857545,frozenset({22633})
0.019371897258795595,frozenset({22632})
0.07419598532268508,frozenset({84879})
0.03728685516943665,frozenset({21754})
0.029948197712065618,frozenset({21755})
0.028653140513706023,frozenset({48187})
0.021638247355924886,frozenset({22749})
0.018670407943017484,frozenset({22748})
0.01705158644506799,frozenset({22745})
0.012464925534211094,frozenset({22622})
0.011817396935031298,frozenset({22623})
0.04737750917332182,frozenset({22960})
0.013058493416792575,frozenset({21756})
0.05930282754154975,frozenset({'POST'})
0.047323548456723506,frozenset({22727})
0.04257500539607166,frozenset({22726})
0.037988344485214764,frozenset({22629})
0.03307791927476797,frozenset({22728})
0.03210662637599827,frozenset({22326})
0.028167494064321175,frozenset({21731})
0.02719620116555148,frozenset({22659})
0.026170947550183465,frozenset({21791})
0.019857543708180443,frozenset({22900})
0.018508525793222534,frozenset({22661})
0.017537232894452838,frozenset({22492})
0.013813943449169004,frozenset({22631})
0.011817396935031298,frozenset({21035})
0.0528815022663501,frozenset({22086})
0.04726958774012519,frozenset({82482})
0.04376214116123462,frozenset({'82494L'})
0.03016404057845888,frozenset({82486})
0.02746600474854306,frozenset({82483})
0.014569393481545435,frozenset({20679})
0.014569393481545435,frozenset({21871})
0.036639326570256855,frozenset({21733})
0.027735808331534644,frozenset({22114})
0.06955536369522987,frozenset({20725})
0.0555255773796676,frozenset({21212})
0.04699978415713361,frozenset({22386})
0.041765594647096914,frozenset({21931})
0.036099719404273686,frozenset({21977})
0.03545219080509389,frozenset({84991})
0.03502050507230736,frozenset({'85099C'})
0.032484351392186486,frozenset({21929})
0.028545219080509387,frozenset({21975})
0.02654867256637168,frozenset({20723})
0.0229872652708828,frozenset({21559})
0.017591193611051156,frozenset({'84997B'})
0.017537232894452838,frozenset({21094})
0.01748327217785452,frozenset({22352})
0.01661990071228146,frozenset({'84997C'})
0.04683790200733866,frozenset({22961})
0.04440966976041442,frozenset({22139})
0.042628966112669975,frozenset({22411})
0.03734081588603497,frozenset({21175})
0.032484351392186486,frozenset({21166})
0.02395855816965249,frozenset({22083})
0.021422404489531623,frozenset({21523})
0.02039715087416361,frozenset({'15056N'})
0.018454565076624217,frozenset({21169})
0.01732139002805957,frozenset({22771})
0.01672782214547809,frozenset({21533})
0.016565939995683142,frozenset({21672})
0.01570256853011008,frozenset({'15056BL'})
0.015055039930930283,frozenset({22646})
0.014137707748758903,frozenset({22637})
0.010144614720483489,frozenset({22644})
0.010144614720483489,frozenset({84832})
0.021962011655514785,frozenset({22379})
0.015594647096913447,frozenset({22381})
0.014461472048348802,frozenset({21912})
0.010144614720483489,frozenset({22798})
0.05218001295057199,frozenset({22457})
0.05185624865098209,frozenset({22469})
